Produtos,Categorias,Preço,Quantidade,Forma de Pagamento,DataVenda
Microondas,Informática,1356.36,6,Boleto,01/03/2024
Geladeira,Eletrodomesticos,1001.05,5,Cartão de Crédito,01/03/2024
Tablet,Eletrodomesticos,1447.19,1,Cartão de Crédito,01/03/2024
Celular,Informática,418.94,10,Cartão de Debito,01/03/2024
Notebook,Eletrodomesticos,1847.7,3,Boleto,01/03/2024
Notebook,Eletrodomesticos,538.18,8,Dinheiro,01/03/2024
Notebook,Eletrodomesticos,1535.9,2,Boleto,01/03/2024
Celular,Informática,1962.12,7,Boleto,01/03/2024
PC,Informática,536.88,2,Dinheiro,01/03/2024
Geladeira,Eletrodomesticos,1207.4,8,Cartão de Crédito,02/03/2024
Microondas,Eletrodomesticos,1177.56,10,Dinheiro,02/03/2024
TV,Informática,1978.27,1,Boleto,02/03/2024
Celular,Eletrodomesticos,1047.05,5,Cartão de Crédito,02/03/2024
TV,Eletrodomesticos,1637.09,6,Cartão de Debito,02/03/2024
Fogão,Informática,905.83,10,Cartão de Crédito,02/03/2024
PC,Eletrodomesticos,612.05,7,Boleto,02/03/2024
Fogão,Eletrodomesticos,1387.79,10,Cartão de Crédito,02/03/2024
Microondas,Eletrodomesticos,1952.22,1,Cartão de Crédito,03/03/2024
Celular,Informática,462.03,3,Boleto,03/03/2024
PC,Eletrodomesticos,896.62,1,Pix,03/03/2024
Microondas,Eletrodomesticos,753.97,4,Dinheiro,03/03/2024
Notebook,Informática,1019.5,6,Cartão de Debito,03/03/2024
TV,Eletrodomesticos,543.22,2,Cartão de Crédito,04/03/2024
Microondas,Eletrodomesticos,1992.9,7,Cartão de Debito,04/03/2024
Fogão,Informática,1352.58,10,Pix,04/03/2024
Tablet,Eletrodomesticos,601.67,2,Pix,04/03/2024
Celular,Informática,1236.76,10,Pix,04/03/2024
Fogão,Informática,1573.48,3,Pix,04/03/2024
Geladeira,Informática,920.55,4,Cartão de Crédito,04/03/2024
Fogão,Informática,1208.78,9,Cartão de Crédito,05/03/2024
Geladeira,Informática,1372.15,4,Dinheiro,05/03/2024
Tablet,Informática,1099.01,7,Dinheiro,05/03/2024
Microondas,Eletrodomesticos,1798.89,5,Cartão de Crédito,05/03/2024
Fogão,Informática,1297.71,8,Boleto,06/03/2024
Celular,Eletrodomesticos,800.85,9,Cartão de Debito,06/03/2024
Microondas,Informática,344.62,2,Boleto,06/03/2024
TV,Eletrodomesticos,1598.11,2,Cartão de Debito,06/03/2024
Fogão,Eletrodomesticos,992.4,6,Cartão de Crédito,06/03/2024
TV,Eletrodomesticos,182.58,10,Cartão de Crédito,06/03/2024
Celular,Informática,504.7,5,Dinheiro,06/03/2024
Geladeira,Informática,1746.91,9,Pix,06/03/2024
Fogão,Eletrodomesticos,1949.9,8,Boleto,07/03/2024
PC,Eletrodomesticos,786.71,6,Cartão de Debito,07/03/2024
Microondas,Eletrodomesticos,1206.83,8,Boleto,07/03/2024
Celular,Eletrodomesticos,1425.83,8,Cartão de Crédito,07/03/2024
Fogão,Informática,1977.88,8,Pix,08/03/2024
Geladeira,Informática,1802.95,7,Cartão de Crédito,08/03/2024
Fogão,Eletrodomesticos,915.08,1,Cartão de Crédito,08/03/2024
Microondas,Informática,1503.57,4,Boleto,08/03/2024
Tablet,Informática,1709.16,4,Pix,08/03/2024
Geladeira,Eletrodomesticos,1853.67,4,Cartão de Crédito,08/03/2024
Microondas,Informática,1050.53,2,Boleto,08/03/2024
Fogão,Eletrodomesticos,1445.19,4,Dinheiro,08/03/2024
PC,Eletrodomesticos,696.89,1,Dinheiro,08/03/2024
Celular,Eletrodomesticos,776.83,2,Pix,08/03/2024
Microondas,Informática,470.03,7,Boleto,09/03/2024
